15.0361 	WARNING 	Couldn't measure a consistent frame rate!
30.1613 	EXP 	New trial (rep=2, index=0): None
30.1615 	EXP 	New trial (rep=3, index=0): None
30.1616 	EXP 	New trial (rep=4, index=0): None
30.1618 	EXP 	New trial (rep=5, index=0): None
30.1620 	EXP 	New trial (rep=6, index=0): None
30.1622 	EXP 	New trial (rep=7, index=0): None
30.1624 	EXP 	New trial (rep=8, index=0): None
30.1626 	EXP 	New trial (rep=9, index=0): None
30.1628 	EXP 	New trial (rep=8, index=0): None
30.1630 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
30.1631 	EXP 	New trial (rep=0, index=0): None
30.1633 	EXP 	New trial (rep=1, index=0): None
30.1635 	EXP 	New trial (rep=2, index=0): None
30.1637 	EXP 	New trial (rep=3, index=0): None
30.1639 	EXP 	New trial (rep=4, index=0): None
30.1641 	EXP 	New trial (rep=5, index=0): None
30.1643 	EXP 	New trial (rep=6, index=0): None
30.1645 	EXP 	New trial (rep=7, index=0): None
30.1646 	EXP 	New trial (rep=8, index=0): None
30.1648 	EXP 	New trial (rep=9, index=0): None
30.1651 	EXP 	New trial (rep=9, index=0): None
30.1652 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
30.1653 	EXP 	New trial (rep=0, index=0): None
30.1655 	EXP 	New trial (rep=1, index=0): None
30.1657 	EXP 	New trial (rep=2, index=0): None
30.1659 	EXP 	New trial (rep=3, index=0): None
30.1661 	EXP 	New trial (rep=4, index=0): None
30.1663 	EXP 	New trial (rep=5, index=0): None
30.1665 	EXP 	New trial (rep=6, index=0): None
30.1667 	EXP 	New trial (rep=7, index=0): None
30.1669 	EXP 	New trial (rep=8, index=0): None
30.1671 	EXP 	New trial (rep=9, index=0): None
30.1673 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
30.1675 	EXP 	New trial (rep=0, index=0): None
30.1677 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
30.1678 	EXP 	New trial (rep=0, index=0): None
30.1748 	EXP 	text: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t1: autoDraw = False
30.1748 	EXP 	test_1_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t1_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
